pi@NanoPi-M4:~$ service --status-all

	 [ - ]  adbd.sh
	 [ - ]  alsa-utils
	 [ - ]  apparmor
	 [ + ]  apport
	 [ + ]  avahi-daemon
	 [ + ]  binfmt-support
	 [ + ]  bluetooth
	 [ - ]  brcm_patchram_plus
	 [ - ]  console-setup.sh
	 [ + ]  cpufrequtils
	 [ + ]  cron
	 [ + ]  dbus
	 [ + ]  dnsmasq
	 [ + ]  hddtemp
	 [ - ]  hostapd
	 [ - ]  hwclock.sh
	 [ - ]  ifplugd
	 [ - ]  keyboard-setup.dpkg-bak
	 [ - ]  keyboard-setup.sh
	 [ + ]  kmod
	 [ + ]  lightdm
	 [ + ]  loadcpufreq
	 [ + ]  network-manager
	 [ - ]  networking
	 [ - ]  plymouth
	 [ - ]  plymouth-log
	 [ - ]  pppd-dns
	 [ + ]  procps
	 [ - ]  saned
	 [ + ]  ssh
	 [ + ]  sysstat
	 [ + ]  transmission-daemon
	 [ + ]  udev
	 [ + ]  udhcpd
	 [ + ]  unattended-upgrades
	 [ - ]  x11-common

---------------------------------------------------------------
pi@NanoPi-M4:~$ systemctl list-units --type service

	  UNIT                                          LOAD   ACTIVE SUB     DESCRIPTION
	  accounts-daemon.service                       loaded active running Accounts Service
	  alsa-restore.service                          loaded active exited  Save/Restore Sound Card State
	  apport.service                                loaded active exited  LSB: automatic crash report generation
	  avahi-daemon.service                          loaded active running Avahi mDNS/DNS-SD Stack
	  binfmt-support.service                        loaded active exited  Enable support for additional executable binary formats
	  bluetooth.service                             loaded active running Bluetooth service
	  brcm_patchram_plus.service                    loaded active exited  brcm_patchram_plus
	  clean-mount-point@media-pi-userdata.service   loaded active running Clean the /media/pi/userdata mount point
	  console-setup.service                         loaded active exited  Set console font and keymap
	  cpufrequtils.service                          loaded active exited  LSB: set CPUFreq kernel parameters
	  cron.service                                  loaded active running Regular background program processing daemon
	  dbus.service                                  loaded active running D-Bus System Message Bus
	  dnsmasq.service                               loaded active running dnsmasq - A lightweight DHCP and caching DNS server
	  getty@tty1.service                            loaded active running Getty on tty1
	  hddtemp.service                               loaded active exited  LSB: disk temperature monitoring daemon
	  ifplugd.service                               loaded active exited  LSB: Brings up/down network automatically
